Name,URL,Type,Email,Contact,Localness,Relevance,Authority,Ease,Confidence,Impact,Priority,Status,Notes
Bridgeland BIA,https://www.bria.org/,directory,[email],403-555-0123,5,4,4,3,4,4,92,todo,Local business association - perfect for community partnership
Bridgeland LRT News,https://bridgelandnews.ca/,news,[email],,5,3,3,2,3,5,85,todo,Local news outlet covering Bridgeland community
Riverside Community Association,https://riversidecommunity.ca/,directory,[email],403-555-0456,5,4,3,3,4,4,84,todo,Community organization for local events and partnerships
Bridgeland Hardware Store,https://bridgelandhardware.com/,partner,[email],,4,3,2,3,4,3,72,todo,Local business - cross-promotion opportunity
Bridgeland Coffee Roasters,https://bridgelandcoffee.ca/,cafe,[email],,4,2,2,3,4,3,68,todo,Coffee shop - potential partnership for events
Bridgeland Tattoo Studio,https://bridgelandtattoo.com/,tattoo,,403-555-0789,4,2,2,1,3,3,58,todo,Creative business - artistic collaboration potential
Bridgeland Gym & Fitness,https://bridgelandgym.ca/,gym,[email],,4,2,2,3,4,3,68,todo,Fitness center - wellness partnership opportunity
Bridgeland Community Events,https://bridgelandevents.ca/,event,[email],,5,4,3,3,4,4,84,todo,Community events organizer - event sponsorship
Calgary Herald Local,https://calgaryherald.com/local/,news,[email],,3,3,4,2,3,4,72,todo,Local newspaper section for community stories
Local Calgary Directories,https://localcalgary.ca/,directory,,403-555-0999,3,4,3,1,3,4,66,todo,Local business directory - listing opportunity
Bridgeland Farmers Market,https://bridgelandmarket.ca/,event,[email],,5,3,2,2,4,3,72,todo,Weekly market - community event partnership
Bridgeland Library,https://bridgelandlibrary.ca/,directory,[email],,5,3,3,3,4,3,78,todo,Public library - community program partnership
